,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congreso | Octubre 1989 | Resultados por circunscripción,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,PARTIDO SOCIALISTA OBRERO ESPAÑOL,,PARTIDO POPULAR,,IZQUIERDA UNIDA,,CENTRO DEMOCRATICO Y SOCIAL,,CONVERGENCIA I UNIO,,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,,AGRUPACION RUIZ-MATEOS,,HERRI BATASUNA,,PARTIDO ANDALUCISTA,,LOS VERDES-LISTA VERDE,,UNIO VALENCIANA,,EUSKO ALKARTASUNA,,LOS VERDES ECOLOGISTAS,,EUSKADIKO EZKERRA,,PARTIDO TRABAJADORES DE ESPAÑA-UNIDAD COMUNISTA,,ESQUERRA REPUBLICANA DE CATALUNYA,,PARTIDO SOCIALISTA DE LOS TRABAJADORES,,PARTIDO ARAGONES REGIONALISTA,,AGRUPACIONES INDEPENDIENTES DE CANARIAS,,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,,BLOQUE NACIONALISTA GALEGO,,COALICION GALEGA,,UNITAT DEL POBLE VALENCIA,,PARTIDO SOCIALISTA GALEGO-ESQUERDA GALEGA,,ALTERNATIVA VERDA-MOVIMENT ECOLOG. DE CATALUNYA,,FALANGE ESPAÑOLA DE LAS J.O.N.S.,,ASAMBLEA CANARIA NACIONALISTA,,VERTICE ESPAÑOL REIVINDICAC. DESARROLLO ECOLOGICO,,COALICION SOCIALDEMOCRATA,,PARTIDO HUMANISTA,,PARTIDO NACIONALISTA GALEGO-PARTIDO GALEGUISTA,,ALIANZA POR LA REPUBLICA,,EXTREMADURA UNIDA,,COALICION ELECTORAL ESQUERRA NACIONALISTA,,PARTIDO DE LOS OBREROS REVOLUCIONARIOS DE ESPAÑA,,INDEPENDIENTES DE GRAN CANARIA,,PARTIU ASTURIANISTA,,UNIDAD CENTRISTA-P.E.D.,,FRENTE POPULAR GALEGA,,PARTIDO REGIONAL DE MADRID,,GRUPO DE RADICALES EN MADRID,,UNIDA NACIONALISTA ASTURIANA,,UNION ARAGONESISTA-CHUNTA ARAGONESISTA,,ESQUERRA NACIONALISTA VALENCIANA - URV,,PARTIDO REGIONALISTA DEL PAIS LEONES,,UNIO BALEAR,,PARTIDO CEUTA UNIDA,,SIETE ESTRELLAS VERDES,,MOVIMIENTO VERDE,,AGRUPACION CIUDADANA INDEPENDIENTE,,PARTIDO NACIONALISTA DE CASTILLA Y LEON,,COALICION ALICANTINISTA ALICANTON,,ACCION REPUBLICANA DEMOCRATICA ESPAÑOLA,,PARTIDO ECOLOGISTA DE EUSKADI (LISTA VERDE),,RADICALES POR CANTABRIA,,FALANGE ESPAÑOLA INDEPENDIENTE,,TAGOROR O ASAMBLEA CONEJERA DE LANZAROTE,,PARTIDO REGIONALISTA DE GUADALAJARA,,PARTIDO RADICAL BALEAR,,PARTIDO NACIONALISTA ESPAÑOL DE MELILLA,,PARTIDO PROVERISTA,,PARTIDO COMUNISTA DE ESPAÑA (MARXISTA-LENINISTA),,COALICION ELECTORAL LKI-EMK,
,,,,,,,,,,,,,,,PSOE,,PP,,IU,,CDS,,CIU,,EAJ-PNV,,RUIZ-MATEOS,,HB,,PA,,LV-LV,,UV,,EA,,LVE,,EE,,PTE-UC,,ERC,,PST,,PAR,,AIC,,PCPE,,BNG,,CG,,UPV,,PSG-EG,,AV-MEC,,FE-JONS,,ACN,,VERDE,,CSD,,PH,,PNG-PG,,AR,,EX.U.,,PSM-ENE,,PORE,,IGC,,PAS,,PED,,FPG,,PAM,,GRM,,UNA,,UA-CH.A,,ENV-URV,,PREPAL,,UB,,CEU,,SEV,,MV,,ACI,,PANCAL,,COA,,ARDE,,PEE-(LV),,R. X C.,,FE (I),,TAGOROR,,PRGU,,PRB,,PNEM,,P.PR.,,PCE-(M.L.),,LKI-EMK,
Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total Votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados
Andalucía                     ,4,Almería                                           ,442.324,415,322.410,2.576,324.986,220.115,966,221.081,219.435,218.644,791,1.646,115.587,4,51.421,1,18.697,0,19.523,0,0,0,0,0,4.176,0,0,0,5.116,0,2.062,0,0,0,0,0,0,0,0,0,701,0,0,0,650,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,11,Cádiz                                             ,1.044.493,1.012,746.275,2.906,749.181,472.068,1.016,473.084,469.188,466.724,2.464,3.896,243.410,6,76.688,1,44.871,1,19.905,0,0,0,0,0,16.225,0,0,0,53.173,1,3.928,0,0,0,0,0,2.791,0,0,0,1.501,0,0,0,1.789,0,0,0,0,0,861,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,383,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,14,Córdoba                                           ,747.505,744,559.785,2.563,562.348,421.720,1.057,422.777,420.386,418.821,1.565,2.391,207.503,5,76.561,1,77.106,1,21.110,0,0,0,0,0,4.893,0,0,0,24.714,0,1.343,0,0,0,0,0,1.153,0,0,0,1.504,0,0,0,1.271,0,0,0,0,0,705,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,214,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,18,Granada                                           ,783.265,662,591.023,3.789,594.812,409.788,1.373,411.161,408.799,406.546,2.253,2.362,204.596,4,100.619,2,47.067,1,24.619,0,0,0,0,0,5.613,0,0,0,10.824,0,3.833,0,0,0,0,0,2.179,0,0,0,4.310,0,0,0,1.042,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,219,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,21,Huelva                                            ,433.995,414,318.957,907,319.864,211.037,314,211.351,210.319,209.379,940,1.032,123.126,4,41.173,1,16.278,0,9.846,0,0,0,0,0,3.223,0,0,0,10.618,0,1.096,0,0,0,0,0,1.157,0,0,0,998,0,0,0,1.148,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,23,Jaén                                              ,646.849,667,480.628,1.217,481.845,367.772,453,368.225,365.367,364.196,1.171,2.858,197.733,4,88.906,2,42.112,0,17.576,0,0,0,0,0,2.540,0,0,0,9.010,0,1.369,0,0,0,0,0,1.231,0,0,0,777,0,0,0,1.139,0,0,0,0,0,1.089,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,166,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,29,Málaga                                            ,1.150.434,947,779.421,4.048,783.469,511.631,1.926,513.557,510.152,508.045,2.107,3.405,263.147,7,99.352,2,69.522,1,28.434,0,0,0,0,0,6.783,0,0,0,26.201,0,3.790,0,0,0,0,0,4.739,0,0,0,1.652,0,0,0,1.987,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0,0,0,722,0,0,0,0,0,0,0,351,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,41,Sevilla                                           ,1.540.907,1.670,1.138.913,3.377,1.142.290,815.194,1.324,816.518,810.000,805.917,4.083,6.518,438.615,8,153.905,2,93.080,1,18.420,0,0,0,0,0,8.163,0,0,0,73.031,1,4.823,0,0,0,0,0,2.474,0,0,0,6.277,0,0,0,1.830,0,0,0,0,0,1.760,0,0,0,0,0,0,0,0,0,0,0,798,0,0,0,1.436,0,0,0,484,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0
Aragón                        ,22,Huesca                                            ,210.094,357,168.244,984,169.228,118.207,473,118.680,117.395,116.344,1.051,1.285,47.491,2,29.938,1,9.074,0,10.015,0,0,0,0,0,1.058,0,0,0,0,0,0,0,0,0,0,0,1.405,0,0,0,368,0,0,0,870,0,14.260,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,412,0,118,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,44,Teruel                                            ,149.414,314,119.158,568,119.726,84.704,223,84.927,84.196,83.611,585,731,33.744,2,27.695,1,3.580,0,7.319,0,0,0,0,0,497,0,0,0,0,0,291,0,0,0,0,0,365,0,0,0,354,0,0,0,410,0,8.894,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,50,Zaragoza                                          ,824.686,1.147,655.156,2.211,657.367,459.817,942,460.759,457.862,453.910,3.952,2.897,174.107,3,125.728,2,51.546,1,32.826,0,0,0,0,0,5.317,0,0,0,0,0,2.683,0,0,0,0,0,2.965,0,0,0,2.112,0,0,0,2.773,0,48.579,1,0,0,573,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,0,1.437,0,361,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Principado de Asturias        ,33,Asturias                                          ,1.112.186,1.408,887.426,9.059,896.485,613.510,4.187,617.697,612.844,609.116,3.728,4.853,248.584,4,162.590,3,95.494,1,76.643,1,0,0,0,0,3.424,0,0,0,0,0,4.352,0,0,0,0,0,3.340,0,0,0,1.854,0,0,0,2.861,0,0,0,0,0,1.604,0,0,0,0,0,0,0,0,0,0,0,751,0,0,0,0,0,0,0,406,0,0,0,469,0,0,0,0,0,0,0,0,0,3.526,0,0,0,0,0,0,0,0,0,3.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illes Balears                 ,7,Illes Balears                                     ,680.933,846,547.795,1.144,548.939,348.341,438,348.779,344.681,341.705,2.976,4.098,118.833,3,140.163,3,17.555,0,31.671,0,0,0,0,0,8.709,0,0,0,0,0,8.762,0,0,0,0,0,0,0,0,0,772,0,0,0,1.621,0,0,0,0,0,1.050,0,0,0,0,0,0,0,0,0,0,0,541,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,7.989,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0
Canarias                      ,35,Las Palmas                                        ,751.269,899,561.845,960,562.805,357.399,218,357.617,354.733,352.951,1.782,2.884,113.675,3,73.443,2,35.818,0,86.121,2,0,0,0,0,6.211,0,0,0,0,0,2.999,0,0,0,0,0,2.576,0,0,0,810,0,0,0,1.523,0,0,0,6.333,0,979,0,0,0,0,0,0,0,0,0,0,0,391,0,13.244,0,0,0,0,0,574,0,0,0,0,0,0,0,0,0,0,0,6.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias                      ,38,Santa Cruz de Tenerife                            ,715.122,705,523.627,2.501,526.128,318.926,203,319.129,315.806,314.240,1.566,3.323,128.360,4,56.600,1,17.546,0,31.776,1,0,0,0,0,3.906,0,0,0,0,0,3.139,0,0,0,0,0,2.117,0,0,0,844,0,0,0,1.990,0,0,0,58.434,1,521,0,0,0,0,0,0,0,0,0,0,0,376,0,8.295,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria                     ,39,Cantabria                                         ,522.664,498,402.855,2.526,405.381,300.155,963,301.118,297.873,295.049,2.824,3.245,119.352,3,114.403,2,19.058,0,28.976,0,0,0,0,0,2.208,0,0,0,0,0,1.860,0,0,0,0,0,2.481,0,0,0,1.291,0,0,0,1.727,0,0,0,0,0,1.132,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,347,0,0,0,256,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,2,Albacete                                          ,346.217,460,257.931,924,258.855,198.058,351,198.409,197.173,195.851,1.322,1.236,97.904,3,60.664,1,16.580,0,14.651,0,0,0,0,0,1.242,0,0,0,0,0,1.336,0,0,0,0,0,891,0,0,0,830,0,0,0,729,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,13,Ciudad Real                                       ,483.634,593,367.402,642,368.044,276.127,262,276.389,273.884,272.404,1.480,2.505,143.416,3,82.074,2,17.285,0,21.717,0,0,0,0,0,2.193,0,0,0,0,0,2.063,0,0,0,0,0,1.351,0,0,0,501,0,0,0,948,0,0,0,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,16,Cuenca                                            ,213.370,335,168.480,355,168.835,128.128,163,128.291,127.446,126.661,785,845,58.465,2,49.748,1,5.529,0,9.149,0,0,0,0,0,750,0,0,0,0,0,615,0,0,0,0,0,562,0,0,0,649,0,0,0,520,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,63,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,19,Guadalajara                                       ,146.316,382,115.296,361,115.657,87.301,139,87.440,86.690,85.894,796,750,31.653,1,37.061,2,7.280,0,6.622,0,0,0,0,0,601,0,0,0,0,0,620,0,0,0,0,0,467,0,0,0,201,0,0,0,492,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,79,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,45,Toledo                                            ,486.194,481,371.919,1.200,373.119,290.859,480,291.339,288.466,286.744,1.722,2.873,135.526,3,99.167,2,21.053,0,23.159,0,0,0,0,0,2.070,0,0,0,0,0,0,0,0,0,0,0,1.520,0,0,0,500,0,0,0,884,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,1.143,0,0,0,202,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,5,Ávila                                             ,182.101,310,143.404,843,144.247,110.712,310,111.022,109.087,108.411,676,1.935,30.282,1,35.757,1,4.815,0,34.402,1,0,0,0,0,682,0,0,0,0,0,1.139,0,0,0,0,0,487,0,0,0,156,0,0,0,216,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,70,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,9,Burgos                                            ,359.198,673,283.402,1.501,284.903,205.391,512,205.903,203.508,201.110,2.398,2.395,65.811,2,88.446,2,16.010,0,21.973,0,0,0,0,0,2.202,0,0,0,0,0,0,0,0,0,0,0,3.544,0,0,0,613,0,0,0,1.244,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,24,León                                              ,531.021,726,414.623,4.228,418.851,287.939,1.602,289.541,285.943,283.157,2.786,3.598,114.046,3,109.792,2,17.910,0,28.898,0,0,0,0,0,2.913,0,0,0,0,0,2.385,0,0,0,0,0,1.454,0,0,0,713,0,0,0,1.819,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,0,0,191,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,34,Palencia                                          ,189.433,310,147.719,1.012,148.731,113.490,350,113.840,112.752,111.711,1.041,1.088,41.313,1,50.186,2,6.533,0,9.696,0,0,0,0,0,0,0,0,0,0,0,1.307,0,0,0,0,0,768,0,0,0,398,0,0,0,735,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,145,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
