Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total Votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados
Andalucía                     ,4,Almería                                           ,442324,415,322410,2576,324986,220115,966,221081,219435,218644,791,1646,115587,4,51421,1,18697,0,19523,0,0,0,0,0,4176,0,0,0,5116,0,2062,0,0,0,0,0,0,0,0,0,701,0,0,0,650,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,11,Cádiz                                             ,1044493,1012,746275,2906,749181,472068,1016,473084,469188,466724,2464,3896,243410,6,76688,1,44871,1,19905,0,0,0,0,0,16225,0,0,0,53173,1,3928,0,0,0,0,0,2791,0,0,0,1501,0,0,0,1789,0,0,0,0,0,861,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,383,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,14,Córdoba                                           ,747505,744,559785,2563,562348,421720,1057,422777,420386,418821,1565,2391,207503,5,76561,1,77106,1,21110,0,0,0,0,0,4893,0,0,0,24714,0,1343,0,0,0,0,0,1153,0,0,0,1504,0,0,0,1271,0,0,0,0,0,705,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,214,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,18,Granada                                           ,783265,662,591023,3789,594812,409788,1373,411161,408799,406546,2253,2362,204596,4,100619,2,47067,1,24619,0,0,0,0,0,5613,0,0,0,10824,0,3833,0,0,0,0,0,2179,0,0,0,4310,0,0,0,1042,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,219,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,21,Huelva                                            ,433995,414,318957,907,319864,211037,314,211351,210319,209379,940,1032,123126,4,41173,1,16278,0,9846,0,0,0,0,0,3223,0,0,0,10618,0,1096,0,0,0,0,0,1157,0,0,0,998,0,0,0,1148,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,23,Jaén                                              ,646849,667,480628,1217,481845,367772,453,368225,365367,364196,1171,2858,197733,4,88906,2,42112,0,17576,0,0,0,0,0,2540,0,0,0,9010,0,1369,0,0,0,0,0,1231,0,0,0,777,0,0,0,1139,0,0,0,0,0,1089,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,166,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,29,Málaga                                            ,1150434,947,779421,4048,783469,511631,1926,513557,510152,508045,2107,3405,263147,7,99352,2,69522,1,28434,0,0,0,0,0,6783,0,0,0,26201,0,3790,0,0,0,0,0,4739,0,0,0,1652,0,0,0,1987,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0,0,0,722,0,0,0,0,0,0,0,351,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,41,Sevilla                                           ,1540907,1670,1138913,3377,1142290,815194,1324,816518,810000,805917,4083,6518,438615,8,153905,2,93080,1,18420,0,0,0,0,0,8163,0,0,0,73031,1,4823,0,0,0,0,0,2474,0,0,0,6277,0,0,0,1830,0,0,0,0,0,1760,0,0,0,0,0,0,0,0,0,0,0,798,0,0,0,1436,0,0,0,484,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0
Aragón                        ,22,Huesca                                            ,210094,357,168244,984,169228,118207,473,118680,117395,116344,1051,1285,47491,2,29938,1,9074,0,10015,0,0,0,0,0,1058,0,0,0,0,0,0,0,0,0,0,0,1405,0,0,0,368,0,0,0,870,0,14260,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,412,0,118,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,44,Teruel                                            ,149414,314,119158,568,119726,84704,223,84927,84196,83611,585,731,33744,2,27695,1,3580,0,7319,0,0,0,0,0,497,0,0,0,0,0,291,0,0,0,0,0,365,0,0,0,354,0,0,0,410,0,8894,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,50,Zaragoza                                          ,824686,1147,655156,2211,657367,459817,942,460759,457862,453910,3952,2897,174107,3,125728,2,51546,1,32826,0,0,0,0,0,5317,0,0,0,0,0,2683,0,0,0,0,0,2965,0,0,0,2112,0,0,0,2773,0,48579,1,0,0,573,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,0,1437,0,361,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Principado de Asturias        ,33,Asturias                                          ,1112186,1408,887426,9059,896485,613510,4187,617697,612844,609116,3728,4853,248584,4,162590,3,95494,1,76643,1,0,0,0,0,3424,0,0,0,0,0,4352,0,0,0,0,0,3340,0,0,0,1854,0,0,0,2861,0,0,0,0,0,1604,0,0,0,0,0,0,0,0,0,0,0,751,0,0,0,0,0,0,0,406,0,0,0,469,0,0,0,0,0,0,0,0,0,3526,0,0,0,0,0,0,0,0,0,3218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illes Balears                 ,7,Illes Balears                                     ,680933,846,547795,1144,548939,348341,438,348779,344681,341705,2976,4098,118833,3,140163,3,17555,0,31671,0,0,0,0,0,8709,0,0,0,0,0,8762,0,0,0,0,0,0,0,0,0,772,0,0,0,1621,0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,541,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,7989,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0
Canarias                      ,35,Las Palmas                                        ,751269,899,561845,960,562805,357399,218,357617,354733,352951,1782,2884,113675,3,73443,2,35818,0,86121,2,0,0,0,0,6211,0,0,0,0,0,2999,0,0,0,0,0,2576,0,0,0,810,0,0,0,1523,0,0,0,6333,0,979,0,0,0,0,0,0,0,0,0,0,0,391,0,13244,0,0,0,0,0,574,0,0,0,0,0,0,0,0,0,0,0,6371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias                      ,38,Santa Cruz de Tenerife                            ,715122,705,523627,2501,526128,318926,203,319129,315806,314240,1566,3323,128360,4,56600,1,17546,0,31776,1,0,0,0,0,3906,0,0,0,0,0,3139,0,0,0,0,0,2117,0,0,0,844,0,0,0,1990,0,0,0,58434,1,521,0,0,0,0,0,0,0,0,0,0,0,376,0,8295,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria                     ,39,Cantabria                                         ,522664,498,402855,2526,405381,300155,963,301118,297873,295049,2824,3245,119352,3,114403,2,19058,0,28976,0,0,0,0,0,2208,0,0,0,0,0,1860,0,0,0,0,0,2481,0,0,0,1291,0,0,0,1727,0,0,0,0,0,1132,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,347,0,0,0,256,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,2,Albacete                                          ,346217,460,257931,924,258855,198058,351,198409,197173,195851,1322,1236,97904,3,60664,1,16580,0,14651,0,0,0,0,0,1242,0,0,0,0,0,1336,0,0,0,0,0,891,0,0,0,830,0,0,0,729,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,13,Ciudad Real                                       ,483634,593,367402,642,368044,276127,262,276389,273884,272404,1480,2505,143416,3,82074,2,17285,0,21717,0,0,0,0,0,2193,0,0,0,0,0,2063,0,0,0,0,0,1351,0,0,0,501,0,0,0,948,0,0,0,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,16,Cuenca                                            ,213370,335,168480,355,168835,128128,163,128291,127446,126661,785,845,58465,2,49748,1,5529,0,9149,0,0,0,0,0,750,0,0,0,0,0,615,0,0,0,0,0,562,0,0,0,649,0,0,0,520,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,63,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,19,Guadalajara                                       ,146316,382,115296,361,115657,87301,139,87440,86690,85894,796,750,31653,1,37061,2,7280,0,6622,0,0,0,0,0,601,0,0,0,0,0,620,0,0,0,0,0,467,0,0,0,201,0,0,0,492,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,79,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,45,Toledo                                            ,486194,481,371919,1200,373119,290859,480,291339,288466,286744,1722,2873,135526,3,99167,2,21053,0,23159,0,0,0,0,0,2070,0,0,0,0,0,0,0,0,0,0,0,1520,0,0,0,500,0,0,0,884,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,1143,0,0,0,202,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,5,Ávila                                             ,182101,310,143404,843,144247,110712,310,111022,109087,108411,676,1935,30282,1,35757,1,4815,0,34402,1,0,0,0,0,682,0,0,0,0,0,1139,0,0,0,0,0,487,0,0,0,156,0,0,0,216,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,70,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,9,Burgos                                            ,359198,673,283402,1501,284903,205391,512,205903,203508,201110,2398,2395,65811,2,88446,2,16010,0,21973,0,0,0,0,0,2202,0,0,0,0,0,0,0,0,0,0,0,3544,0,0,0,613,0,0,0,1244,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,24,León                                              ,531021,726,414623,4228,418851,287939,1602,289541,285943,283157,2786,3598,114046,3,109792,2,17910,0,28898,0,0,0,0,0,2913,0,0,0,0,0,2385,0,0,0,0,0,1454,0,0,0,713,0,0,0,1819,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,0,0,191,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,34,Palencia                                          ,189433,310,147719,1012,148731,113490,350,113840,112752,111711,1041,1088,41313,1,50186,2,6533,0,9696,0,0,0,0,0,0,0,0,0,0,0,1307,0,0,0,0,0,768,0,0,0,398,0,0,0,735,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,145,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
